# source-revision	cc8d14c414e58a2637119d7cfd8a0059cf3aad5c
class	source	destination	origin_git_blob	origin_sha256	archive_policy
legacy-non-arm	tools/virtualmips/pic32_dev_dmacon.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_dmacon.c	d1a37a41ceb9a26d730d21cf1de43d1ccc356db7	30c25964f8fd11633ddc9d49c8181f55ad6c8e43ab7fa521ba0b37ae6227b18d	immutable
legacy-non-arm	tools/virtualmips/pic32_dev_flash.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_flash.c	f0c21423e6443980fac47ac8fc8d21c85a43eb4f	4655dbe7de3484719acca74d4d22339c237c068aa5f561790391c4c881dadaba	immutable
legacy-non-arm	tools/virtualmips/pic32_dev_gpio.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_gpio.c	146ecceeb314148c703bc115b6a298681a9e0f5a	e26a2fec60b5bf17687bbca2eb4796f8b02231adfc7487ef7c86c642853038eb	immutable
legacy-non-arm	tools/virtualmips/pic32_dev_intcon.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_intcon.c	cf47b4cb0dc8fe503a44087279553f2b72f618e6	d21b8a5dc991bc10f5cc9972739b4cae35ff506f3fe0445be10375b86484029d	immutable
legacy-non-arm	tools/virtualmips/pic32_dev_prefetch.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_prefetch.c	e74a773b1d38281609c02f83cb583873b0d9dbdb	bed6271bb59ca3c1935ff52d75daa8a7a7d0f6f72edf9542676a46183e8c2bf9	immutable
legacy-non-arm	tools/virtualmips/pic32_dev_rtcc.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_rtcc.c	f53789788cfb567ecc4aca885a685c882d43cab2	0638aed30218c1c7a2b85a95c96b182d1ccdc861a82072767da07b556379231d	immutable
legacy-non-arm	tools/virtualmips/pic32_dev_spi.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_spi.c	22c6b7b93f13270d4c8e7cb1b7cb49d93503d58d	9c0483ddb1eb7ef796881e37a0361f096bb34b4818afbef05a36a41720f6a5d5	immutable
legacy-non-arm	tools/virtualmips/pic32_dev_syscon.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_syscon.c	63038fb7588bcfa6c62a7b695d4e6df9ffe57d4c	fb97faee226c41d5f98848a7262410006f7184591165382c2d97ceae241e49bc	immutable
legacy-non-arm	tools/virtualmips/pic32_dev_timer.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_timer.c	f0ea16d7c9a39ae460ce20f0059ef8967cb0be75	66bc000d5e60e2e5f83051e4eb2de2846af7e9d38072e6cda906c07bef3f6260	immutable
legacy-non-arm	tools/virtualmips/pic32_dev_uart.c	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_dev_uart.c	8b26308f3e3066386f4f2fa6cd3bcc5806b3fa46	0d37ace8ce36caa21c2059f8d3cc536a9d86861b7d117e6a2a688fb1429a23c5	immutable
legacy-non-arm	tools/virtualmips/pic32_explorer16.conf	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_explorer16.conf	0b078177f0e636aee65920b813a39c6b81128e2e	be2adb44c35277ae204a58387cad280c10f5c89520fd077cdf127acafc9ccd3e	immutable
legacy-non-arm	tools/virtualmips/pic32_max32.conf	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_max32.conf	159eca98aa198cacea5f07cee3e036b07c884359	2da3eb03c32f99c7fa557805c7f011958a5bc7f4854824c91141a87af14abac2	immutable
legacy-non-arm	tools/virtualmips/pic32_maximite.conf	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_maximite.conf	7ff6aeff3061fdbb22e8f13dd12adb6f4bb17c80	7e55c9f6e0f60bd6f763cce0b63cad997228d8fb777a0b06f9e9fb2a6ab63d64	immutable
legacy-non-arm	tools/virtualmips/pic32_ubw32.conf	legacy/non-arm/mips-pic32/tools/virtualmips/pic32_ubw32.conf	1afc20b92624b7dc3fcc07990b2f3b66f7931245	c5212a6b00fb6f5a41a2caaf21eb38d3b4d60216f946178baf391c248825c114	immutable
legacy-non-arm	tools/virtualmips/pic32mx.h	legacy/non-arm/mips-pic32/tools/virtualmips/pic32mx.h	529079a15a105d1335aca0dfea663d874f7dd288	9975b33bf5d29abc20fa9de53be4e99a42a4d4b24011d05946f940c8a4717334	immutable
legacy-non-arm	tools/virtualmips/sbox.c	legacy/non-arm/mips-pic32/tools/virtualmips/sbox.c	5e8081136073c677202e1758b745dbd0c451126d	1d2ce91f0a688987fbc0216bd2f0791083f2c10c4059feccf8c1397862006dec	immutable
legacy-non-arm	tools/virtualmips/sbox.h	legacy/non-arm/mips-pic32/tools/virtualmips/sbox.h	3e8cec3d239482351bab9e946299ca85f28a1704	8315994cc4fe54375d082b26f27b07231555d0769fbc516d95108211642d865f	immutable
legacy-non-arm	tools/virtualmips/system.h	legacy/non-arm/mips-pic32/tools/virtualmips/system.h	71d18c440503aba254a93a1e676ac65e8e8926ae	e7f16e6219a7b89331def05e11bf6789e5c532652242d37dfa59434aff125298	immutable
legacy-non-arm	tools/virtualmips/types.h	legacy/non-arm/mips-pic32/tools/virtualmips/types.h	dd1e9d24c88ea4cb07c9de799b0406622fd2261b	9414b25209fe13a6b770fa0ee13b7b6b103d017dfc325a56b0e20f25d5170d34	immutable
legacy-non-arm	tools/virtualmips/utils.c	legacy/non-arm/mips-pic32/tools/virtualmips/utils.c	29e1d0d4f4f87e052d648cead605a91e97825677	a362d517abb679b6611055656c92a462fb7f419953975b73045d1f9edb16647c	immutable
legacy-non-arm	tools/virtualmips/utils.h	legacy/non-arm/mips-pic32/tools/virtualmips/utils.h	740ea4e9d0ea046f950a9cb0c8f59681ce6d013a	14641b65c37982c7559f3ccf3094fcc776610750323a54b18281c90fabd0f93c	immutable
legacy-non-arm	tools/virtualmips/vm.c	legacy/non-arm/mips-pic32/tools/virtualmips/vm.c	4688b4ee2f792e69424ac8f03185f6b3ba43b74e	34f1fd22328bceacaf0fba672a1df234882a5b183c538078c59b36034e1ddd8d	immutable
legacy-non-arm	tools/virtualmips/vm.h	legacy/non-arm/mips-pic32/tools/virtualmips/vm.h	1428e124123862e209337f7551f5e782ff193494	72f26d619a547f7d1708cea7023615cefa2bf8945e045100b195c289599dd8ef	immutable
legacy-non-arm	tools/virtualmips/vp_clock.c	legacy/non-arm/mips-pic32/tools/virtualmips/vp_clock.c	55da534bcd7b3f19fec4fdccf63804df74c17ced	784009a1b5327090ed4a7ee00d5c4a8e73b0629020ec9480dcc9deb4e9219f6e	immutable
legacy-non-arm	tools/virtualmips/vp_clock.h	legacy/non-arm/mips-pic32/tools/virtualmips/vp_clock.h	d310f30a0290c8b18f34f482a82689ff220b7806	a05fc494f728b8e6fecd658982aa69feb2e575d9c7930921f12c316376fc8db7	immutable
legacy-non-arm	tools/virtualmips/vp_lock.h	legacy/non-arm/mips-pic32/tools/virtualmips/vp_lock.h	09bfc4f81fe9249930e2e3a6ff035d304cea9511	7c86a41c764264224661121807ba74f4a72ad031c096d2835a5bab138a04cec9	immutable
legacy-non-arm	tools/virtualmips/vp_sdl.c	legacy/non-arm/mips-pic32/tools/virtualmips/vp_sdl.c	ebbda874e107fb8c00ecb07ded21a16375fde229	bc536dff41f1652603ac8ebc7c060147a94dad3c31017df97f02643a64949cf1	immutable
legacy-non-arm	tools/virtualmips/vp_sdl.h	legacy/non-arm/mips-pic32/tools/virtualmips/vp_sdl.h	a66ec78285da12e2a02bbeb814ddfd8d5106f12a	9c21aba82fb964cf3f87b2718a5a2d819d3ddfee9572ed953f26f16496863c76	immutable
legacy-non-arm	tools/virtualmips/vp_timer.c	legacy/non-arm/mips-pic32/tools/virtualmips/vp_timer.c	6e08cdbf387e6bb608f102d5eaa6857db8c1033e	8c1ffe1c4d397a0571afcf8ef9ad9a82b3fcbc7c8bf09217e037182eeacc46db	immutable
legacy-non-arm	tools/virtualmips/vp_timer.h	legacy/non-arm/mips-pic32/tools/virtualmips/vp_timer.h	fec68f386f28f2149028db0c9082c74269e09597	f931adca2090133cb1e3544b49f5c1eb660b75b5cd99e57d6f23fd0086c3e3ae	immutable
legacy-non-arm	tools/virtualmips/x86-codegen.h	legacy/non-arm/mips-pic32/tools/virtualmips/x86-codegen.h	64d23c3336afb556748d3003348155674a0a3eaf	ebe8bdc8b058f6418eae1aa542ece9519b20243b55ca0911b1432f5c4558b7f3	immutable
legacy-non-arm	tools/virtualmips/x86_trans.c	legacy/non-arm/mips-pic32/tools/virtualmips/x86_trans.c	48c68ea2947e70d5fe40942a71349197891ebc5d	57ad4b2b427c6b2f6852f2ea0b6bd8aa91e09bc2ca737a7387a63f59934112a0	immutable
legacy-non-arm	tools/virtualmips/x86_trans.h	legacy/non-arm/mips-pic32/tools/virtualmips/x86_trans.h	330c02b25e241a972eb3fc22eca86607db8d2e93	b3dcee35a7892717aeba8ab08f8ef31ef8cc7af35c364431da6a1e834e98284d	immutable
legacy-non-arm	usr.bin/adb/.gitignore	legacy/non-arm/mips-pic32/usr.bin/adb/.gitignore	06e7af155b2d3d8733ee299d22dc54d2226f5121	bd18ec24d85e4b8195aa1694f835b191f3d2051ec0892883d13dd57892d97aac	immutable
legacy-non-arm	usr.bin/adb/Makefile	legacy/non-arm/mips-pic32/usr.bin/adb/Makefile	ac91fda11beba2ee8650215320720468d8fcb4e2	50e8488bdf991c86e1513a6246b3b844663ebfc2f40f28ce6b6a72412304b2c7	immutable
legacy-non-arm	usr.bin/adb/READ_ME	legacy/non-arm/mips-pic32/usr.bin/adb/READ_ME	cd2857a0355ca1d7aa90c57021263c0aebed12e7	124c00f6bf06216d76299b35c313b0607809f9b87b0ee9053334f13c5a4d6812	immutable
legacy-non-arm	usr.bin/adb/access.c	legacy/non-arm/mips-pic32/usr.bin/adb/access.c	f9d4a6d2a5a65911e2fb29ac8cc7646f3e9ef51c	a4ed5416d3b33505abab5ae25cc2fa6f12c410f809ded9c288d5df8860a07bfb	immutable
legacy-non-arm	usr.bin/adb/command.c	legacy/non-arm/mips-pic32/usr.bin/adb/command.c	41495d302ffbb949996e01a343ef666208e3be9c	6a0e8aa8e958b38d1f6bbdbf5fe15837d8be9309f3d213fbacfba31382937053	immutable
legacy-non-arm	usr.bin/adb/defs.h	legacy/non-arm/mips-pic32/usr.bin/adb/defs.h	2b6f244a61304c86967842e7285d7bc728baa7fc	7bbf1c41de5fa62242f5cfe3d6b1eee48b51826a7163c9b55f406e1882772baf	immutable
legacy-non-arm	usr.bin/adb/doc/adb-figures.ms	legacy/non-arm/mips-pic32/usr.bin/adb/doc/adb-figures.ms	83664739cde6ab1ac8409779dc3824665d008723	533378d041e536f02429406d52b8024d6aa3016d7039de336279c2ac1ca02978	immutable
legacy-non-arm	usr.bin/adb/doc/adb-figures.txt	legacy/non-arm/mips-pic32/usr.bin/adb/doc/adb-figures.txt	b9805ad78963d20f0aadf34cc21f27317f8e1b19	390ccc74fa8dc4a472a0950457c688cd7f347d8f7ea7ae8f39c50646977768ad	immutable
legacy-non-arm	usr.bin/adb/doc/adb-summary.txt	legacy/non-arm/mips-pic32/usr.bin/adb/doc/adb-summary.txt	336aabe65fde7f134a979c3fcf36d16a710de742	097341ef5f6f6d05e71cfe99cb1458dcf8d28b945ea6987b26bef70ee9c2a966	immutable
legacy-non-arm	usr.bin/adb/doc/adb.ms	legacy/non-arm/mips-pic32/usr.bin/adb/doc/adb.ms	13d3ed2212796bc64f151967ab3a7b523e9c1bfb	a59ac237d8c874ee30c5ec90cb1b8d58b6d678cf4cd01445b8cfc9f6a626a7a6	immutable
legacy-non-arm	usr.bin/adb/doc/adb.pdf	legacy/non-arm/mips-pic32/usr.bin/adb/doc/adb.pdf	9695e7fe683448a39332488fd39c90a909c0150d	ead1da2c829d96af08942eff601c510a64ac04549732a905b4ffcaacfb9e056b	immutable
legacy-non-arm	usr.bin/adb/doc/adb.txt	legacy/non-arm/mips-pic32/usr.bin/adb/doc/adb.txt	c44ac5b9f32f6c974af3fc2dff9c776c8c6c95e3	4eb9ecdf27694f212d81b135fb10c20ce83af0046e3d092873b99ce70751b8fb	immutable
legacy-non-arm	usr.bin/adb/expr.c	legacy/non-arm/mips-pic32/usr.bin/adb/expr.c	a16af8f0da4b789d61102ef1d433a5f14a6027f3	cdd6e202128678ceef8b714d9588afe5fe5fede0c992f393d79d2ca89395ce74	immutable
legacy-non-arm	usr.bin/adb/findfn.c	legacy/non-arm/mips-pic32/usr.bin/adb/findfn.c	cd27c4b1c1c4059e756db9fe974e1af9d8e7e5f3	3370b4478ba28b1be56cf610592e5d9122fb9139eed0f5f0e5504ef9ce389634	immutable
legacy-non-arm	usr.bin/adb/format.c	legacy/non-arm/mips-pic32/usr.bin/adb/format.c	f199b22d8958548180705c8cf51e37f858ed6f3b	bc4ad1e634cc244c889bbc5be5d9684222c074b8e5e78102060198d804e6a8c2	immutable
legacy-non-arm	usr.bin/adb/input.c	legacy/non-arm/mips-pic32/usr.bin/adb/input.c	bb03f9ede8b39046cdad1b37e4c3d87ce657b35c	2d5a7aee8e7ff112a3d01ebd4cc0481d21cada6b56d8cf5de0ea4d4dd10f69f6	immutable
legacy-non-arm	usr.bin/adb/main.c	legacy/non-arm/mips-pic32/usr.bin/adb/main.c	f46816a49df09c4c39700845fa40d2e35ea3f643	bbe94c2dfc0a2729c8daa5af1fe7d6a48e0480b2b355320d4e5100ef5d72f1c7	immutable
legacy-non-arm	usr.bin/adb/message.c	legacy/non-arm/mips-pic32/usr.bin/adb/message.c	beac312c223651d85741d3c5af8df33abfe5e3eb	35a4cea0a5ab1cd245a68dd6885aa76a1ee9bc46c8868e6cc99fd614b7286aff	immutable
legacy-non-arm	usr.bin/adb/opset.c	legacy/non-arm/mips-pic32/usr.bin/adb/opset.c	463fcca5a34b4966b6c75170688516f67dd1791b	4a0e4741fff64d11251f88f98a4cbb75ae1ab4bc7fc703d4eb579a45b3bf1e13	immutable
legacy-non-arm	usr.bin/adb/output.c	legacy/non-arm/mips-pic32/usr.bin/adb/output.c	bf7fd03d923cda4611c24d6b8f0556312053e744	d069211525d2cf65f410d95c30aacf3c9262f2a96ea59d4bfc88dcc54296bd11	immutable
legacy-non-arm	usr.bin/adb/pcs.c	legacy/non-arm/mips-pic32/usr.bin/adb/pcs.c	4ecd5ab8695074e8043449aaf988a3267fb5fb97	ef3fd18679dd656b55d7796395e19440100044a2939dcb6df416999781fa1311	immutable
legacy-non-arm	usr.bin/adb/print.c	legacy/non-arm/mips-pic32/usr.bin/adb/print.c	47c06e755e0cbb1152aa37e3e87cd9344ffa41e3	2888922b387a3c312adce971ecc0ef5cff279b8938b9b24fedd91b003d45c473	immutable
legacy-non-arm	usr.bin/adb/runpcs.c	legacy/non-arm/mips-pic32/usr.bin/adb/runpcs.c	42796b3c91ca0855fc1c4a8da829b4ba15754605	dc17037ba6153e8dce368197a7c7bf0c9f6a9dff823842c9934098f1210ec662	immutable
legacy-non-arm	usr.bin/adb/setup.c	legacy/non-arm/mips-pic32/usr.bin/adb/setup.c	dc1b9dbbd26c8f7a4c5b497f25895b2bb2b49f57	79b4f06a8dd19cc707cebf02eaf2929eaaf2413a280373b0a7da89ca687eea3d	immutable
legacy-non-arm	usr.bin/adb/sym.c	legacy/non-arm/mips-pic32/usr.bin/adb/sym.c	0028e755aac95b8b755a989e0a0733a9e8f69278	8d938cf1f6d546bd65e41aa3695ae6570234ae5cf86045b82405132c96b20713	immutable
legacy-non-arm	usr.bin/aout/.gitignore	legacy/non-arm/mips-pic32/usr.bin/aout/.gitignore	347b11f19c7c70c05ae11031c7adcada6ab3a59f	3731810bd8d178d3d116faee53c5d1ad4497e0bb21b18740d2156803b49aec50	immutable
legacy-non-arm	usr.bin/aout/Makefile	legacy/non-arm/mips-pic32/usr.bin/aout/Makefile	34f1700b009eef85e84350c8bba19534f4ffef66	25471adecfc024b3da48fd478bb843dd3598953db2c50ba3f43c1e1e8f8b781a	immutable
legacy-non-arm	usr.bin/aout/aout.c	legacy/non-arm/mips-pic32/usr.bin/aout/aout.c	dd9f1176b716e74ce659a58e8d7842c8eb6f8907	9faab5a4b33215958f458c780fe14dc90177cf1f0621dddcbf75a87bb4dbef3f	immutable
legacy-non-arm	usr.bin/aout/mips-dis.c	legacy/non-arm/mips-pic32/usr.bin/aout/mips-dis.c	accf939c7e372d6c628ad3b1f508cf29f138d144	9281df7515b615eb7a8d7aa1ea2ef0a0ecd62eb11a2c177ff9c44e86689b3b5a	immutable
legacy-non-arm	usr.bin/aout/mips-opc.c	legacy/non-arm/mips-pic32/usr.bin/aout/mips-opc.c	fa11255264f296e9ee61a71cb8586329d56ab623	6de92711623ea20a31b3805c94cf3a1df369a0a1778b274a057ec764dad675ac	immutable
legacy-non-arm	usr.bin/aout/mips-opcode.h	legacy/non-arm/mips-pic32/usr.bin/aout/mips-opcode.h	8bd75e87203ae9de9ff52a094c9699772538c198	7f7c7e37707c9bbb4103eff52a30ce4424bab6cc528afd653a4c701098a9b4a8	immutable
legacy-non-arm	usr.bin/aout/mips16-opc.c	legacy/non-arm/mips-pic32/usr.bin/aout/mips16-opc.c	fbc2f3265c40265828975d3b7a8a0f8ae85c980e	6c6eccc462800648d695cd9b58076d3d28ffa643cb0ceece3b8733d182b7c1fb	immutable
legacy-non-arm	usr.bin/as/as.c	legacy/non-arm/mips-pic32/usr.bin/as/as.c	8e888e761bcea99e4bfab08decba3f5532da4054	f867320eb594d286d79becdfdfbed1164fb3d484a5180932e1fbeb22393795e5	immutable
legacy-non-arm	usr.bin/as/mips-instruction-set.txt	legacy/non-arm/mips-pic32/usr.bin/as/mips-instruction-set.txt	6cd4c806efd802e531d7aae986d5a0efd345363c	1b61b2b1475ccdc1e261587551df3f5ad56ec59af2fa2a1fdb7e8881af2e2fe1	immutable
legacy-non-arm	usr.bin/as/tests/hello.c	legacy/non-arm/mips-pic32/usr.bin/as/tests/hello.c	d7a3e34e4e5d23ffe363075125faabff735d6dae	2e6c7f4ecd42152b314111a19c1833c96aa4ba5ddcefd61dfebc4dc0790879b4	immutable
legacy-non-arm	usr.bin/as/tests/test1.s	legacy/non-arm/mips-pic32/usr.bin/as/tests/test1.s	bc50805a061c7bb087b44be4a0936c13b78dec5a	ec3a6cca6c6dba7e0b91d3b2f7560ea52d7c8a08c17482091d3d3c41c9fdfb9d	immutable
legacy-non-arm	usr.bin/as/tests/test2.s	legacy/non-arm/mips-pic32/usr.bin/as/tests/test2.s	da43fb1b4d93e3054519fefcf3f6e604b20fb236	6ed848e6fb1f573fe1ec929a150ce9576565dcd652ac86dacb683749a79e9841	immutable
legacy-non-arm	usr.bin/as/tests/test3.s	legacy/non-arm/mips-pic32/usr.bin/as/tests/test3.s	687d9bbe18ace4af5a7f12943a2b3d4a9d9b2390	1e6dcae1c68b22a2b793c0f43c622c034d3a7f090d79fd630c069f7526784c8e	immutable
legacy-non-arm	usr.bin/as/tests/test4.s	legacy/non-arm/mips-pic32/usr.bin/as/tests/test4.s	e9589288c3d22cf93b8fecb0f3140ca2f9d3fa66	2355e9b1166e90d40b871842cfb15a269c9e3dff321ccb3dcfd7865ebca41739	immutable
legacy-non-arm	usr.bin/as/tests/test5.s	legacy/non-arm/mips-pic32/usr.bin/as/tests/test5.s	2ec3c399751e62f103c97f59236aa12cc99d139d	1f46f7a52049721960e6866353339492b3fa72c33fef49b8305c0ecce057bc6f	immutable
legacy-non-arm	usr.bin/cc/.gitignore	legacy/non-arm/mips-pic32/usr.bin/cc/.gitignore	46c1d6125b7b4a120a61881204c2cb38fb442401	a3960f48bb1f93e212cd1ea623b9b58a50d93a1e876f0172b8c07c34824a50f1	immutable
legacy-non-arm	usr.bin/cc/Makefile	legacy/non-arm/mips-pic32/usr.bin/cc/Makefile	54cbf64bacfd95b950c59dc6095d20ec87759ce1	913dbc0f8b6eb0e41ee6307798fab504c5ac2723b4a284cdf88467420a0c34be	immutable
legacy-non-arm	usr.bin/cc/cc.1	legacy/non-arm/mips-pic32/usr.bin/cc/cc.1	23bb4dc00f1a41722fcec7cd2b91c63fd03be768	29f644d1231a6af3bf12ec732ea6c87e8cb3406068e4cad5949713992170b674	immutable
legacy-non-arm	usr.bin/cc/cc.c	legacy/non-arm/mips-pic32/usr.bin/cc/cc.c	ce383210adbbb37fa98c29c049d1c2242455633f	21c6dd6096a8c576133ef416b5b394fbb5312974056a601b37e3fb78634338b5	immutable
legacy-non-arm	usr.bin/ccom/Makefile	legacy/non-arm/mips-pic32/usr.bin/ccom/Makefile	d91bffcb8f8e402392b652f06a261622eee20263	529c8815bdb3a336f953b25cea5fe59846a55defe9fbd245d809046f85520dbe	immutable
legacy-non-arm	usr.bin/ccom/arch-arm/code.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-arm/code.c	407548fece6803decbfe13ef5cddee4e258b0527	717f2fed6425e958a432797e398e27e88305e12dbaa014da27156fde2c9e637b	immutable
legacy-non-arm	usr.bin/ccom/arch-arm/local.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-arm/local.c	6101959ad27a23800bf78873df1ef3a0c72e32b7	941c7702edb91f57d2ce8abcc93a055cad1d30682d7d3d3b7730367c04fe9411	immutable
legacy-non-arm	usr.bin/ccom/arch-arm/local2.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-arm/local2.c	4f5d8ec48d681c02cc545ebbc1b97a40b58e6093	cd000ffbb2340e17b5d937653f0f188f5698474824f9a638f8a10b01ed62db29	immutable
legacy-non-arm	usr.bin/ccom/arch-arm/macdefs.h	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-arm/macdefs.h	6e0c2ed9e9ec07bd158a78e2b350686fde29cf50	dd1fd9ea43d552246a89da76624c1c80bfc9091bdd41d5727d2477dd621b7c51	immutable
legacy-non-arm	usr.bin/ccom/arch-arm/order.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-arm/order.c	021bc465376b26ddb3b9960bcf99bbcb7911d9cc	d4ce1d2346ba250fe2accfe3be4cf68a0d6a045aa03e766388b3e4a6f1cf48d2	immutable
legacy-non-arm	usr.bin/ccom/arch-arm/table.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-arm/table.c	70e57189c0b9fc99186d199bd3aa0f7d47d03b2a	e8dfa7ac1e219efdcfc59ee0e5b06efbc3a1c9d4780e1b59ffba56c8b798d60f	immutable
legacy-non-arm	usr.bin/ccom/arch-mips/TODO	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-mips/TODO	07072de727473c42f2685d5396766c5b3cc55b95	bbe5368a49e2f148e6b6dbc690d6c6aac5f0d72e1f26756e38ad73722491c55a	immutable
legacy-non-arm	usr.bin/ccom/arch-mips/code.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-mips/code.c	79f2140cbe9352570f6eb88269c25fd9003df3db	cfc573a8bf526474f94a22b89899c644dc26a3e4d540334015d90ff39163de0c	immutable
legacy-non-arm	usr.bin/ccom/arch-mips/local.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-mips/local.c	86ed60ca2feb02cd2009467c728273a66d086213	dd11928afaabf858d5d9e8fd97cb24cbb24cc8ba47496c2222c5e57c291fa36f	immutable
legacy-non-arm	usr.bin/ccom/arch-mips/local2.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-mips/local2.c	4fb2fe109583cefa9a4ac696105dc31f5f8d86a9	f9fe45e4bc9f79b46529dd2f9bbece113e664bf8b08d86aa3cb05a2c3444fc8e	immutable
legacy-non-arm	usr.bin/ccom/arch-mips/macdefs.h	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-mips/macdefs.h	08722f253095bd5ab313afe05e92881e30e41e77	725a0320748eb8dae53257c47d7090440b5ffedc122d572387b0ca3141d04f2c	immutable
legacy-non-arm	usr.bin/ccom/arch-mips/order.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-mips/order.c	24f635126a8ce6f6f5c7bad329d2d2fb2b97e896	2f3e7d521489a586bde7ebc9c48ee7127939ff7ad8a8caf220b27c5bf2505ac5	immutable
legacy-non-arm	usr.bin/ccom/arch-mips/table.c	legacy/non-arm/mips-pic32/usr.bin/ccom/arch-mips/table.c	f70de8fdee85177d82af43d1a8361acb91c387df	1950837116073e836b33dacbba33301e8ba861fbe41e06764c2c623317bf1847	immutable
legacy-non-arm	usr.bin/ccom/builtins.c	legacy/non-arm/mips-pic32/usr.bin/ccom/builtins.c	0f5ac90ed26fce39822f1ff2749acd9e3cd1e348	545c8dc30f5e4ac3788f45400af1d40e93715dac569f6095ea3c653105dc739b	immutable
legacy-non-arm	usr.bin/ccom/ccom.1	legacy/non-arm/mips-pic32/usr.bin/ccom/ccom.1	2574907dae88f09fcafc626b96b30e5dfb14bc99	4bb36e4747849eae26b417c6304295b974690a8a72c69f52e32326e0661cf171	immutable
legacy-non-arm	usr.bin/ccom/cgram.y	legacy/non-arm/mips-pic32/usr.bin/ccom/cgram.y	388f215643e9a3dc8f14ed3dba7d290f2f27259f	21182f58bd54fc1c021e27b70a4e6d201e5d4336f282a90b0bf16d69c036517a	immutable
legacy-non-arm	usr.bin/ccom/config.h	legacy/non-arm/mips-pic32/usr.bin/ccom/config.h	762f1f3711f0075d3525bd0f3c6f074adcb894ee	05780d3e0d68e23357899e191dedd515e95ab53b06acbd3af08729d770dcde38	immutable
legacy-non-arm	usr.bin/ccom/external.c	legacy/non-arm/mips-pic32/usr.bin/ccom/external.c	01d36da137f2abd594a1e157b0652f0fe276198d	5388eab146afb2d0dbe36544d26b195cddfddcaa791237449a8c4faf47e31912	immutable
legacy-non-arm	usr.bin/ccom/external.h	legacy/non-arm/mips-pic32/usr.bin/ccom/external.h	708840ff19e667f0ab3f347438c704b8a3752def	2ddf6ced27a6dfbedb827a33200acb0decab130cafbb22c763079cdbdcf2c881	immutable
legacy-non-arm	usr.bin/ccom/gcc_compat.c	legacy/non-arm/mips-pic32/usr.bin/ccom/gcc_compat.c	5177f0cf31343fe064e3a8113b7a336793b39f3c	99cd891496a54f4c9582647665d90a12c73800e1a584946b727ad56cfba0cd4b	immutable
legacy-non-arm	usr.bin/ccom/init.c	legacy/non-arm/mips-pic32/usr.bin/ccom/init.c	15c47ab9959c7df8658da1bee9a59301d65897c9	9486556101b881901538e677e12ac0b415c3c0e217e3ebfbcc460403d4554824	immutable
legacy-non-arm	usr.bin/ccom/inline.c	legacy/non-arm/mips-pic32/usr.bin/ccom/inline.c	a4d9ea0198c01e4a74b8387ffd914e8f140187ca	67adccaa4cccec1ccc81bfe9da90562e99519083c58bb06aae9759ba4fc6cd20	immutable
legacy-non-arm	usr.bin/ccom/main.c	legacy/non-arm/mips-pic32/usr.bin/ccom/main.c	954bac84cb7a4a613e3bd5aa0e93c9e36a2ec50e	66b04f9446bbf6d3cc709eada894cd5a0efa6100ef179eb08548f10bd981b36b	immutable
legacy-non-arm	usr.bin/ccom/mip/common.c	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/common.c	ee60949591afeadfa1e65e3fbc4d0385bfcf7ac4	38d2f1db0b3bac075a0d04427b3c481446ac7dc627cb881e74d27f5bcd69376f	immutable
legacy-non-arm	usr.bin/ccom/mip/compat.c	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/compat.c	7e7886d513ec51583c88b1108ccb6c44300509da	e39657d7a761645e02753645ea2d8f71b21d566cc4644a68768de6a2cda1cd93	immutable
legacy-non-arm	usr.bin/ccom/mip/compat.h	legacy/non-arm/mips-pic32/usr.bin/ccom/mip/compat.h	31b63e750a5dec8031ca4f3e825767ac1ff2c2b1	bb8befc5b19283dad313842218419118fd685e768a032b61dea8e1688a856f73	immutable
